date,year,team,side,position,jersey,player
2025-09-08,2025,Chicago Bears,Offense,WR,14,O.Zaccheaus
2025-09-08,2025,Chicago Bears,Offense,WR,2,D.Moore
2025-09-08,2025,Chicago Bears,Offense,LT,70,B.Jones
2025-09-08,2025,Chicago Bears,Offense,LG,62,J.Thuney
2025-09-08,2025,Chicago Bears,Offense,C,52,D.Dalman
2025-09-08,2025,Chicago Bears,Offense,RG,73,J.Jackson
2025-09-08,2025,Chicago Bears,Offense,RT,58,D.Wright
2025-09-08,2025,Chicago Bears,Offense,TE,85,C.Kmet
2025-09-08,2025,Chicago Bears,Offense,WR,15,R.Odunze
2025-09-08,2025,Chicago Bears,Offense,QB,18,C.Williams
2025-09-08,2025,Chicago Bears,Offense,RB,4,D.Swift
2025-09-08,2025,Chicago Bears,Defense,DL,55,D.Odeyingbo
2025-09-08,2025,Chicago Bears,Defense,DL,50,G.Jarrett
2025-09-08,2025,Chicago Bears,Defense,DL,99,G.Dexter
2025-09-08,2025,Chicago Bears,Defense,DL,98,M.Sweat
2025-09-08,2025,Chicago Bears,Defense,LB,49,T.Edmunds
2025-09-08,2025,Chicago Bears,Defense,LB,44,N.Sewell
2025-09-08,2025,Chicago Bears,Defense,DB,26,N.Wright
2025-09-08,2025,Chicago Bears,Defense,DB,29,T.Stevenson
2025-09-08,2025,Chicago Bears,Defense,DB,24,N.McCloud
2025-09-08,2025,Chicago Bears,Defense,DB,9,J.Brisker
2025-09-08,2025,Chicago Bears,Defense,DB,31,K.Byard

2024-09-08,2024,Chicago Bears,Offense,WR,13,K.Allen
2024-09-08,2024,Chicago Bears,Offense,WR,2,D.Moore
2024-09-08,2024,Chicago Bears,Offense,T,58,D.Wright
2024-09-08,2024,Chicago Bears,Offense,LT,70,B.Jones
2024-09-08,2024,Chicago Bears,Offense,LG,76,T.Jenkins
2024-09-08,2024,Chicago Bears,Offense,C,65,C.Shelton
2024-09-08,2024,Chicago Bears,Offense,RG,64,N.Davis
2024-09-08,2024,Chicago Bears,Offense,TE,85,C.Kmet
2024-09-08,2024,Chicago Bears,Offense,TE,14,G.Everett
2024-09-08,2024,Chicago Bears,Offense,QB,18,C.Williams
2024-09-08,2024,Chicago Bears,Offense,RB,4,D.Swift
2024-09-08,2024,Chicago Bears,Defense,DL,98,M.Sweat
2024-09-08,2024,Chicago Bears,Defense,DL,97,A.Billings
2024-09-08,2024,Chicago Bears,Defense,DL,99,G.Dexter
2024-09-08,2024,Chicago Bears,Defense,DE,95,D.Walker
2024-09-08,2024,Chicago Bears,Defense,LB,53,T.Edwards
2024-09-08,2024,Chicago Bears,Defense,LB,49,T.Edmunds
2024-09-08,2024,Chicago Bears,Defense,DB,6,K.Gordon
2024-09-08,2024,Chicago Bears,Defense,DB,32,T.Smith
2024-09-08,2024,Chicago Bears,Defense,CB,1,J.Johnson
2024-09-08,2024,Chicago Bears,Defense,S,31,K.Byard
2024-09-08,2024,Chicago Bears,Defense,S,9,J.Brisker

2023-09-10,2023,Chicago Bears,Offense,WR,2,D.Moore
2023-09-10,2023,Chicago Bears,Offense,WR,11,D.Mooney
2023-09-10,2023,Chicago Bears,Offense,LT,70,B.Jones
2023-09-10,2023,Chicago Bears,Offense,LG,65,C.Whitehair
2023-09-10,2023,Chicago Bears,Offense,C,62,L.Patrick
2023-09-10,2023,Chicago Bears,Offense,RG,64,N.Davis
2023-09-10,2023,Chicago Bears,Offense,RT,58,D.Wright
2023-09-10,2023,Chicago Bears,Offense,TE,85,C.Kmet
2023-09-10,2023,Chicago Bears,Offense,QB,1,J.Fields
2023-09-10,2023,Chicago Bears,Offense,RB,24,K.Herbert
2023-09-10,2023,Chicago Bears,Offense,WR,10,C.Claypool
2023-09-10,2023,Chicago Bears,Defense,DE,91,Y.Ngakoue
2023-09-10,2023,Chicago Bears,Defense,DL,99,G.Dexter
2023-09-10,2023,Chicago Bears,Defense,DL,97,A.Billings
2023-09-10,2023,Chicago Bears,Defense,DT,93,Ju.Jones
2023-09-10,2023,Chicago Bears,Defense,DL,95,D.Walker
2023-09-10,2023,Chicago Bears,Defense,LB,53,T.Edwards
2023-09-10,2023,Chicago Bears,Defense,LB,49,T.Edmunds
2023-09-10,2023,Chicago Bears,Defense,DB,33,J.Johnson
2023-09-10,2023,Chicago Bears,Defense,DB,29,T.Stevenson
2023-09-10,2023,Chicago Bears,Defense,S,4,E.Jackson
2023-09-10,2023,Chicago Bears,Defense,S,9,J.Brisker

2022-09-11,2022,Chicago Bears,Offense,WR,19,E.St.Brown
2022-09-11,2022,Chicago Bears,Offense,WR,11,D.Mooney
2022-09-11,2022,Chicago Bears,Offense,WR,18,D.Pettis
2022-09-11,2022,Chicago Bears,Offense,TE,85,C.Kmet
2022-09-11,2022,Chicago Bears,Offense,LT,70,B.Jones
2022-09-11,2022,Chicago Bears,Offense,LG,65,C.Whitehair
2022-09-11,2022,Chicago Bears,Offense,C,67,S.Mustipher
2022-09-11,2022,Chicago Bears,Offense,RG,76,T.Jenkins
2022-09-11,2022,Chicago Bears,Offense,RT,75,L.Borom
2022-09-11,2022,Chicago Bears,Offense,QB,1,J.Fields
2022-09-11,2022,Chicago Bears,Offense,RB,32,D.Montgomery
2022-09-11,2022,Chicago Bears,Defense,DE,94,R.Quinn
2022-09-11,2022,Chicago Bears,Defense,DT,93,Ju.Jones
2022-09-11,2022,Chicago Bears,Defense,DT,90,A.Blackson
2022-09-11,2022,Chicago Bears,Defense,DE,55,A.Muhammad
2022-09-11,2022,Chicago Bears,Defense,LB,53,N.Morrow
2022-09-11,2022,Chicago Bears,Defense,LB,58,R.Smith
2022-09-11,2022,Chicago Bears,Defense,LB,22,K.Vildor
2022-09-11,2022,Chicago Bears,Defense,CB,33,J.Johnson
2022-09-11,2022,Chicago Bears,Defense,CB,6,K.Gordon
2022-09-11,2022,Chicago Bears,Defense,S,4,E.Jackson
2022-09-11,2022,Chicago Bears,Defense,S,9,J.Brisker

2021-09-12,2021,Chicago Bears,Offense,WR,12,A.Robinson
2021-09-12,2021,Chicago Bears,Offense,LT,71,J.Peters
2021-09-12,2021,Chicago Bears,Offense,LG,65,C.Whitehair
2021-09-12,2021,Chicago Bears,Offense,C,67,S.Mustipher
2021-09-12,2021,Chicago Bears,Offense,RG,68,J.Daniels
2021-09-12,2021,Chicago Bears,Offense,RT,74,G.Ifedi
2021-09-12,2021,Chicago Bears,Offense,TE,85,C.Kmet
2021-09-12,2021,Chicago Bears,Offense,TE,80,J.Graham
2021-09-12,2021,Chicago Bears,Offense,WR,11,D.Mooney
2021-09-12,2021,Chicago Bears,Offense,QB,14,A.Dalton
2021-09-12,2021,Chicago Bears,Offense,HB,32,D.Montgomery
2021-09-12,2021,Chicago Bears,Defense,OLB,94,R.Quinn
2021-09-12,2021,Chicago Bears,Defense,DE,98,B.Nichols
2021-09-12,2021,Chicago Bears,Defense,DT,96,A.Hicks
2021-09-12,2021,Chicago Bears,Defense,OLB,52,K.Mack
2021-09-12,2021,Chicago Bears,Defense,ILB,44,A.Ogletree
2021-09-12,2021,Chicago Bears,Defense,ILB,58,R.Smith
2021-09-12,2021,Chicago Bears,Defense,CB,23,M.Christian
2021-09-12,2021,Chicago Bears,Defense,CB,33,Ja.Johnson
2021-09-12,2021,Chicago Bears,Defense,CB,22,K.Vildor
2021-09-12,2021,Chicago Bears,Defense,S,38,Ta.Gipson
2021-09-12,2021,Chicago Bears,Defense,S,4,E.Jackson

2020-09-13,2020,Chicago Bears,Offense,WR,12,A.Robinson
2020-09-13,2020,Chicago Bears,Offense,TE,80,J.Graham
2020-09-13,2020,Chicago Bears,Offense,RT,70,B.Massie
2020-09-13,2020,Chicago Bears,Offense,RG,74,G.Ifedi
2020-09-13,2020,Chicago Bears,Offense,C,65,C.Whitehair
2020-09-13,2020,Chicago Bears,Offense,LG,68,J.Daniels
2020-09-13,2020,Chicago Bears,Offense,LT,72,C.Leno
2020-09-13,2020,Chicago Bears,Offense,QB,10,M.Trubisky
2020-09-13,2020,Chicago Bears,Offense,RB,32,D.Montgomery
2020-09-13,2020,Chicago Bears,Offense,WR,83,J.Wims
2020-09-13,2020,Chicago Bears,Offense,FB,81,J.Holtz
2020-09-13,2020,Chicago Bears,Defense,DT,96,A.Hicks
2020-09-13,2020,Chicago Bears,Defense,NT,98,B.Nichols
2020-09-13,2020,Chicago Bears,Defense,DE,95,R.Robertson-Harris
2020-09-13,2020,Chicago Bears,Defense,OLB,52,K.Mack
2020-09-13,2020,Chicago Bears,Defense,ILB,58,R.Smith
2020-09-13,2020,Chicago Bears,Defense,ILB,59,D.Trevathan
2020-09-13,2020,Chicago Bears,Defense,OLB,50,B.Mingo
2020-09-13,2020,Chicago Bears,Defense,CB,23,K.Fuller
2020-09-13,2020,Chicago Bears,Defense,S,38,Ta.Gipson
2020-09-13,2020,Chicago Bears,Defense,S,39,E.Jackson
2020-09-13,2020,Chicago Bears,Defense,CB,33,J.Johnson

date,year,team,side,position,jersey,player
2019-09-05,2019,Chicago Bears,Offense,TE,87,A.Shaheen
2019-09-05,2019,Chicago Bears,Offense,LT,72,C.Leno
2019-09-05,2019,Chicago Bears,Offense,LG,65,C.Whitehair
2019-09-05,2019,Chicago Bears,Offense,C,68,J.Daniels
2019-09-05,2019,Chicago Bears,Offense,RG,75,K.Long
2019-09-05,2019,Chicago Bears,Offense,RT,70,B.Massie
2019-09-05,2019,Chicago Bears,Offense,TE,85,B.Sowell
2019-09-05,2019,Chicago Bears,Offense,QB,10,M.Trubisky
2019-09-05,2019,Chicago Bears,Offense,RB,29,T.Cohen
2019-09-05,2019,Chicago Bears,Offense,RB,32,D.Montgomery
2019-09-05,2019,Chicago Bears,Offense,RB,25,M.Davis
2019-09-05,2019,Chicago Bears,Defense,DT,96,A.Hicks
2019-09-05,2019,Chicago Bears,Defense,NT,91,E.Goldman
2019-09-05,2019,Chicago Bears,Defense,DE,98,B.Nichols
2019-09-05,2019,Chicago Bears,Defense,OLB,52,K.Mack
2019-09-05,2019,Chicago Bears,Defense,ILB,58,R.Smith
2019-09-05,2019,Chicago Bears,Defense,ILB,59,D.Trevathan
2019-09-05,2019,Chicago Bears,Defense,OLB,94,L.Floyd
2019-09-05,2019,Chicago Bears,Defense,CB,23,K.Fuller
2019-09-05,2019,Chicago Bears,Defense,S,21,H.Clinton-Dix
2019-09-05,2019,Chicago Bears,Defense,S,39,E.Jackson
2019-09-05,2019,Chicago Bears,Defense,CB,20,P.Amukamara

2018-09-09,2018,Chicago Bears,Offense,TE,88,D.Sims
2018-09-09,2018,Chicago Bears,Offense,TE,80,T.Burton
2018-09-09,2018,Chicago Bears,Offense,RT,70,B.Massie
2018-09-09,2018,Chicago Bears,Offense,RG,75,K.Long
2018-09-09,2018,Chicago Bears,Offense,C,65,C.Whitehair
2018-09-09,2018,Chicago Bears,Offense,LG,64,E.Kush
2018-09-09,2018,Chicago Bears,Offense,LT,72,C.Leno Jr
2018-09-09,2018,Chicago Bears,Offense,QB,10,M.Trubisky
2018-09-09,2018,Chicago Bears,Offense,RB,24,J.Howard
2018-09-09,2018,Chicago Bears,Offense,RB,29,T.Cohen
2018-09-09,2018,Chicago Bears,Offense,FB,46,M.Burton
2018-09-09,2018,Chicago Bears,Defense,DT,96,A.Hicks
2018-09-09,2018,Chicago Bears,Defense,NT,91,E.Goldman
2018-09-09,2018,Chicago Bears,Defense,OLB,99,A.Lynch
2018-09-09,2018,Chicago Bears,Defense,ILB,59,D.Trevathan
2018-09-09,2018,Chicago Bears,Defense,ILB,44,N.Kwiatkoski
2018-09-09,2018,Chicago Bears,Defense,OLB,94,L.Floyd
2018-09-09,2018,Chicago Bears,Defense,CB,23,K.Fuller
2018-09-09,2018,Chicago Bears,Defense,S,39,E.Jackson
2018-09-09,2018,Chicago Bears,Defense,S,38,A.Amos
2018-09-09,2018,Chicago Bears,Defense,CB,20,P.Amukamara
2018-09-09,2018,Chicago Bears,Defense,CB,37,B.Callahan

2017-09-10,2017,Chicago Bears,Offense,WR,14,D.Thompson
2017-09-10,2017,Chicago Bears,Offense,TE,88,D.Sims
2017-09-10,2017,Chicago Bears,Offense,RT,70,B.Massie
2017-09-10,2017,Chicago Bears,Offense,RG,71,J.Sitton
2017-09-10,2017,Chicago Bears,Offense,C,65,C.Whitehair
2017-09-10,2017,Chicago Bears,Offense,LG,76,T.Compton
2017-09-10,2017,Chicago Bears,Offense,LT,72,C.Leno
2017-09-10,2017,Chicago Bears,Offense,QB,8,M.Glennon
2017-09-10,2017,Chicago Bears,Offense,RB,24,Jo.Howard
2017-09-10,2017,Chicago Bears,Offense,WR,11,K.White
2017-09-10,2017,Chicago Bears,Offense,TE,86,Z.Miller
2017-09-10,2017,Chicago Bears,Defense,DE,96,A.Hicks
2017-09-10,2017,Chicago Bears,Defense,NT,91,E.Goldman
2017-09-10,2017,Chicago Bears,Defense,OLB,97,W.Young
2017-09-10,2017,Chicago Bears,Defense,ILB,50,J.Freeman
2017-09-10,2017,Chicago Bears,Defense,ILB,59,D.Trevathan
2017-09-10,2017,Chicago Bears,Defense,OLB,94,L.Floyd
2017-09-10,2017,Chicago Bears,Defense,CB,37,B.Callahan
2017-09-10,2017,Chicago Bears,Defense,S,21,Q.Demps
2017-09-10,2017,Chicago Bears,Defense,S,39,E.Jackson
2017-09-10,2017,Chicago Bears,Defense,CB,31,M.Cooper
2017-09-10,2017,Chicago Bears,Defense,CB,23,K.Fuller

2016-09-11,2016,Chicago Bears,Offense,WR,17,A.Jeffery
2016-09-11,2016,Chicago Bears,Offense,TE,82,L.Paulsen
2016-09-11,2016,Chicago Bears,Offense,RT,70,B.Massie
2016-09-11,2016,Chicago Bears,Offense,RG,75,K.Long
2016-09-11,2016,Chicago Bears,Offense,C,65,C.Whitehair
2016-09-11,2016,Chicago Bears,Offense,LG,71,J.Sitton
2016-09-11,2016,Chicago Bears,Offense,LT,72,C.Leno
2016-09-11,2016,Chicago Bears,Offense,QB,6,J.Cutler
2016-09-11,2016,Chicago Bears,Offense,RB,33,J.Langford
2016-09-11,2016,Chicago Bears,Offense,WR,13,K.White
2016-09-11,2016,Chicago Bears,Offense,FB,47,P.Lasike
2016-09-11,2016,Chicago Bears,Defense,DE,96,A.Hicks
2016-09-11,2016,Chicago Bears,Defense,NT,91,E.Goldman
2016-09-11,2016,Chicago Bears,Defense,CB,37,B.Callahan
2016-09-11,2016,Chicago Bears,Defense,OLB,94,L.Floyd
2016-09-11,2016,Chicago Bears,Defense,ILB,50,J.Freeman
2016-09-11,2016,Chicago Bears,Defense,ILB,59,D.Trevathan
2016-09-11,2016,Chicago Bears,Defense,OLB,97,W.Young
2016-09-11,2016,Chicago Bears,Defense,CB,21,T.Porter
2016-09-11,2016,Chicago Bears,Defense,S,29,H.Jones-Quartey
2016-09-11,2016,Chicago Bears,Defense,S,38,A.Amos
2016-09-11,2016,Chicago Bears,Defense,CB,39,J.Glenn

2015-09-13,2015,Chicago Bears,Offense,WR,19,E.Royal
2015-09-13,2015,Chicago Bears,Offense,TE,83,M.Bennett
2015-09-13,2015,Chicago Bears,Offense,RT,75,K.Long
2015-09-13,2015,Chicago Bears,Offense,RG,62,V.Ducasse
2015-09-13,2015,Chicago Bears,Offense,C,64,W.Montgomery
2015-09-13,2015,Chicago Bears,Offense,LG,68,M.Slauson
2015-09-13,2015,Chicago Bears,Offense,LT,74,J.Bushrod
2015-09-13,2015,Chicago Bears,Offense,QB,6,J.Cutler
2015-09-13,2015,Chicago Bears,Offense,RB,22,M.Forte
2015-09-13,2015,Chicago Bears,Offense,TE,82,K.Lee
2015-09-13,2015,Chicago Bears,Offense,TE,86,Z.Miller
2015-09-13,2015,Chicago Bears,Defense,NT,93,W.Sutton
2015-09-13,2015,Chicago Bears,Defense,DE,96,J.Jenkins
2015-09-13,2015,Chicago Bears,Defense,OLB,69,J.Allen
2015-09-13,2015,Chicago Bears,Defense,ILB,50,S.McClellin
2015-09-13,2015,Chicago Bears,Defense,ILB,59,C.Jones
2015-09-13,2015,Chicago Bears,Defense,OLB,92,P.McPhee
2015-09-13,2015,Chicago Bears,Defense,CB,24,A.Ball
2015-09-13,2015,Chicago Bears,Defense,NB,27,S.McManis
2015-09-13,2015,Chicago Bears,Defense,S,38,A.Amos
2015-09-13,2015,Chicago Bears,Defense,S,26,A.Rolle
2015-09-13,2015,Chicago Bears,Defense,CB,23,K.Fuller

date,year,team,side,position,jersey,player
2014-09-07,2014,Chicago Bears,Offense,WR,15,B.Marshall
2014-09-07,2014,Chicago Bears,Offense,LT,74,J.Bushrod
2014-09-07,2014,Chicago Bears,Offense,LG,68,M.Slauson
2014-09-07,2014,Chicago Bears,Offense,C,63,R.Garza
2014-09-07,2014,Chicago Bears,Offense,RG,75,K.Long
2014-09-07,2014,Chicago Bears,Offense,RT,67,J.Mills
2014-09-07,2014,Chicago Bears,Offense,WR,19,J.Morgan
2014-09-07,2014,Chicago Bears,Offense,WR,17,A.Jeffery
2014-09-07,2014,Chicago Bears,Offense,QB,6,J.Cutler
2014-09-07,2014,Chicago Bears,Offense,RB,22,M.Forte
2014-09-07,2014,Chicago Bears,Offense,TE,83,M.Bennett
2014-09-07,2014,Chicago Bears,Defense,LE,99,L.Houston
2014-09-07,2014,Chicago Bears,Defense,DT,90,J.Ratliff
2014-09-07,2014,Chicago Bears,Defense,NT,92,S.Paea
2014-09-07,2014,Chicago Bears,Defense,RE,69,J.Allen
2014-09-07,2014,Chicago Bears,Defense,WLB,55,L.Briggs
2014-09-07,2014,Chicago Bears,Defense,MLB,58,D.Williams
2014-09-07,2014,Chicago Bears,Defense,SLB,50,S.McClellin
2014-09-07,2014,Chicago Bears,Defense,LCB,26,T.Jennings
2014-09-07,2014,Chicago Bears,Defense,RCB,33,C.Tillman
2014-09-07,2014,Chicago Bears,Defense,SS,21,R.Mundy
2014-09-07,2014,Chicago Bears,Defense,FS,47,C.Conte

2013-09-08,2013,Chicago Bears,Offense,WR,15,B.Marshall
2013-09-08,2013,Chicago Bears,Offense,LT,74,J.Bushrod
2013-09-08,2013,Chicago Bears,Offense,LG,68,M.Slauson
2013-09-08,2013,Chicago Bears,Offense,C,63,R.Garza
2013-09-08,2013,Chicago Bears,Offense,RG,75,K.Long
2013-09-08,2013,Chicago Bears,Offense,RT,67,J.Mills
2013-09-08,2013,Chicago Bears,Offense,TE,83,M.Bennett
2013-09-08,2013,Chicago Bears,Offense,TE,87,S.Maneri
2013-09-08,2013,Chicago Bears,Offense,QB,6,J.Cutler
2013-09-08,2013,Chicago Bears,Offense,RB,22,M.Forte
2013-09-08,2013,Chicago Bears,Offense,FB,43,T.Fiammetta
2013-09-08,2013,Chicago Bears,Defense,LE,98,C.Wootton
2013-09-08,2013,Chicago Bears,Defense,DT,69,H.Melton
2013-09-08,2013,Chicago Bears,Defense,NT,92,S.Paea
2013-09-08,2013,Chicago Bears,Defense,RE,90,J.Peppers
2013-09-08,2013,Chicago Bears,Defense,WLB,55,L.Briggs
2013-09-08,2013,Chicago Bears,Defense,MLB,58,D.Williams
2013-09-08,2013,Chicago Bears,Defense,SLB,50,Ja.Anderson
2013-09-08,2013,Chicago Bears,Defense,LCB,26,T.Jennings
2013-09-08,2013,Chicago Bears,Defense,RCB,33,C.Tillman
2013-09-08,2013,Chicago Bears,Defense,SS,21,M.Wright
2013-09-08,2013,Chicago Bears,Defense,FS,47,C.Conte

2012-09-09,2012,Chicago Bears,Offense,WR,15,B.Marshall
2012-09-09,2012,Chicago Bears,Offense,LT,73,J.Webb
2012-09-09,2012,Chicago Bears,Offense,LG,67,C.Spencer
2012-09-09,2012,Chicago Bears,Offense,C,63,R.Garza
2012-09-09,2012,Chicago Bears,Offense,RG,60,L.Louis
2012-09-09,2012,Chicago Bears,Offense,RT,72,G.Carimi
2012-09-09,2012,Chicago Bears,Offense,TE,87,K.Davis
2012-09-09,2012,Chicago Bears,Offense,WR,23,D.Hester
2012-09-09,2012,Chicago Bears,Offense,QB,6,J.Cutler
2012-09-09,2012,Chicago Bears,Offense,RB,22,M.Forte
2012-09-09,2012,Chicago Bears,Offense,FB,48,E.Rodriguez
2012-09-09,2012,Chicago Bears,Defense,LE,71,I.Idonije
2012-09-09,2012,Chicago Bears,Defense,DT,69,H.Melton
2012-09-09,2012,Chicago Bears,Defense,NT,75,M.Toeaina
2012-09-09,2012,Chicago Bears,Defense,RE,90,J.Peppers
2012-09-09,2012,Chicago Bears,Defense,WLB,55,L.Briggs
2012-09-09,2012,Chicago Bears,Defense,MLB,54,B.Urlacher
2012-09-09,2012,Chicago Bears,Defense,SLB,53,N.Roach
2012-09-09,2012,Chicago Bears,Defense,LCB,26,T.Jennings
2012-09-09,2012,Chicago Bears,Defense,RCB,33,C.Tillman
2012-09-09,2012,Chicago Bears,Defense,SS,21,M.Wright
2012-09-09,2012,Chicago Bears,Defense,FS,47,C.Conte

2011-09-11,2011,Chicago Bears,Offense,WR,11,R.Williams
2011-09-11,2011,Chicago Bears,Offense,LT,73,J.Webb
2011-09-11,2011,Chicago Bears,Offense,LG,74,C.Williams
2011-09-11,2011,Chicago Bears,Offense,C,63,R.Garza
2011-09-11,2011,Chicago Bears,Offense,RG,60,L.Louis
2011-09-11,2011,Chicago Bears,Offense,RT,72,G.Carimi
2011-09-11,2011,Chicago Bears,Offense,TE,87,K.Davis
2011-09-11,2011,Chicago Bears,Offense,WR,80,E.Bennett
2011-09-11,2011,Chicago Bears,Offense,QB,6,J.Cutler
2011-09-11,2011,Chicago Bears,Offense,RB,22,M.Forte
2011-09-11,2011,Chicago Bears,Offense,TE,89,M.Spaeth
2011-09-11,2011,Chicago Bears,Defense,LE,71,I.Idonije
2011-09-11,2011,Chicago Bears,Defense,DT,69,H.Melton
2011-09-11,2011,Chicago Bears,Defense,NT,75,M.Toeaina
2011-09-11,2011,Chicago Bears,Defense,RE,90,J.Peppers
2011-09-11,2011,Chicago Bears,Defense,WLB,55,L.Briggs
2011-09-11,2011,Chicago Bears,Defense,MLB,54,B.Urlacher
2011-09-11,2011,Chicago Bears,Defense,SLB,53,N.Roach
2011-09-11,2011,Chicago Bears,Defense,LCB,26,T.Jennings
2011-09-11,2011,Chicago Bears,Defense,RCB,33,C.Tillman
2011-09-11,2011,Chicago Bears,Defense,SS,46,C.Harris
2011-09-11,2011,Chicago Bears,Defense,FS,27,M.Wright

2010-09-12,2010,Chicago Bears,Offense,WR,13,J.Knox
2010-09-12,2010,Chicago Bears,Offense,LT,74,C.Williams
2010-09-12,2010,Chicago Bears,Offense,LG,63,R.Garza
2010-09-12,2010,Chicago Bears,Offense,C,57,O.Kreutz
2010-09-12,2010,Chicago Bears,Offense,RG,60,L.Louis
2010-09-12,2010,Chicago Bears,Offense,RT,68,F.Omiyale
2010-09-12,2010,Chicago Bears,Offense,TE,82,G.Olsen
2010-09-12,2010,Chicago Bears,Offense,WR,23,D.Hester
2010-09-12,2010,Chicago Bears,Offense,QB,6,J.Cutler
2010-09-12,2010,Chicago Bears,Offense,RB,22,M.Forte
2010-09-12,2010,Chicago Bears,Offense,WR,19,D.Aromashodu
2010-09-12,2010,Chicago Bears,Defense,LE,97,M.Anderson
2010-09-12,2010,Chicago Bears,Defense,DT,91,T.Harris
2010-09-12,2010,Chicago Bears,Defense,NT,95,A.Adams
2010-09-12,2010,Chicago Bears,Defense,RE,90,J.Peppers
2010-09-12,2010,Chicago Bears,Defense,WLB,55,L.Briggs
2010-09-12,2010,Chicago Bears,Defense,MLB,54,B.Urlacher
2010-09-12,2010,Chicago Bears,Defense,SLB,59,P.Tinoisamoa
2010-09-12,2010,Chicago Bears,Defense,LCB,35,Z.Bowman
2010-09-12,2010,Chicago Bears,Defense,RCB,33,C.Tillman
2010-09-12,2010,Chicago Bears,Defense,SS,38,D.Manning
2010-09-12,2010,Chicago Bears,Defense,FS,46,C.Harris
